EventId,EventTemplate,Content,ParameterList
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6277 in scoreboard slot 7,"['6277', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6276 in scoreboard slot 6,"['6276', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6280 in scoreboard slot 7,"['6280', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6278 in scoreboard slot 8,"['6278', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6279 in scoreboard slot 6,"['6279', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6285 in scoreboard slot 8,"['6285', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6293 in scoreboard slot 6,"['6293', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6294 in scoreboard slot 7,"['6294', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6297 in scoreboard slot 7,"['6297', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6295 in scoreboard slot 8,"['6295', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6296 in scoreboard slot 6,"['6296', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6302 in scoreboard slot 8,"['6302', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6310 in scoreboard slot 6,"['6310', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6315 in scoreboard slot 6,"['6315', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6316 in scoreboard slot 7,"['6316', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6314 in scoreboard slot 8,"['6314', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6333 in scoreboard slot 8,"['6333', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6335 in scoreboard slot 7,"['6335', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6339 in scoreboard slot 8,"['6339', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6340 in scoreboard slot 6,"['6340', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6338 in scoreboard slot 7,"['6338', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6351 in scoreboard slot 8,"['6351', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6350 in scoreboard slot 7,"['6350', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6368 in scoreboard slot 8,"['6368', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6367 in scoreboard slot 7,"['6367', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6366 in scoreboard slot 6,"['6366', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6387 in scoreboard slot 7,"['6387', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6386 in scoreboard slot 6,"['6386', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6385 in scoreboard slot 8,"['6385', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6400 in scoreboard slot 7,"['6400', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6399 in scoreboard slot 6,"['6399', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6398 in scoreboard slot 8,"['6398', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6420 in scoreboard slot 6,"['6420', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6421 in scoreboard slot 7,"['6421', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6422 in scoreboard slot 8,"['6422', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6434 in scoreboard slot 7,"['6434', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6433 in scoreboard slot 6,"['6433', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6435 in scoreboard slot 8,"['6435', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6437 in scoreboard slot 7,"['6437', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6443 in scoreboard slot 7,"['6443', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6442 in scoreboard slot 6,"['6442', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6453 in scoreboard slot 10,"['6453', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6451 in scoreboard slot 7,"['6451', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6452 in scoreboard slot 8,"['6452', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 9,['9']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E4,[client <*>] Directory index forbidden by rule: <*>,[client 216.216.185.130] Directory index forbidden by rule: /var/www/html/,"['216.216.185.130', '/var/www/html/']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6561 in scoreboard slot 10,"['6561', '10']"
E4,[client <*>] Directory index forbidden by rule: <*>,[client 218.75.106.250] Directory index forbidden by rule: /var/www/html/,"['218.75.106.250', '/var/www/html/']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6569 in scoreboard slot 8,"['6569', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6568 in scoreboard slot 7,"['6568', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6577 in scoreboard slot 7,"['6577', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6578 in scoreboard slot 8,"['6578', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6585 in scoreboard slot 7,"['6585', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6586 in scoreboard slot 8,"['6586', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6595 in scoreboard slot 8,"['6595', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6594 in scoreboard slot 7,"['6594', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6601 in scoreboard slot 8,"['6601', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6600 in scoreboard slot 7,"['6600', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6609 in scoreboard slot 7,"['6609', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6639 in scoreboard slot 7,"['6639', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6638 in scoreboard slot 8,"['6638', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6652 in scoreboard slot 7,"['6652', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 6651 in scoreboard slot 8,"['6651', '8']"
