EventId,EventTemplate,Content,ParameterList
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 555 bytes sent, 400 bytes received, lifetime 00:04","['proxy.cse.cuhk.edu.hk:5070', '555', ' ', '400', ' ', '00:04']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 935 bytes sent, 6675 bytes (6.51 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '935', ' ', '6675', ' (6.51 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1205 bytes (1.17 KB) sent, 391 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1205', ' (1.17 KB) ', '391', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 7437 bytes (7.26 KB) sent, 2235596 bytes (2.13 MB) received, lifetime 00:07","['proxy.cse.cuhk.edu.hk:5070', '7437', ' (7.26 KB) ', '2235596', ' (2.13 MB) ', '00:07']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 634 bytes sent, 538 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '634', ' ', '538', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 3254 bytes (3.17 KB) sent, 5295 bytes (5.17 KB) received, lifetime 00:04","['proxy.cse.cuhk.edu.hk:5070', '3254', ' (3.17 KB) ', '5295', ' (5.17 KB) ', '00:04']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 553 bytes sent, 1424 bytes (1.39 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '553', ' ', '1424', ' (1.39 KB) ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 3205 bytes (3.12 KB) sent, 15704 bytes (15.3 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '3205', ' (3.12 KB) ', '15704', ' (15.3 KB) ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1341 bytes (1.30 KB) sent, 290 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1341', ' (1.30 KB) ', '290', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1023 bytes sent, 4076 bytes (3.98 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1023', ' ', '4076', ' (3.98 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 553 bytes sent, 28794 bytes (28.1 KB) received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '553', ' ', '28794', ' (28.1 KB) ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 996 bytes sent, 367 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '996', ' ', '367', ' ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1536 bytes (1.50 KB) sent, 5325 bytes (5.20 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1536', ' (1.50 KB) ', '5325', ' (5.20 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:02']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2735 bytes (2.67 KB) sent, 79708 bytes (77.8 KB) received, lifetime 00:55","['proxy.cse.cuhk.edu.hk:5070', '2735', ' (2.67 KB) ', '79708', ' (77.8 KB) ', '00:55']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 6996 bytes (6.83 KB) sent, 2055 bytes (2.00 KB) received, lifetime 00:57","['proxy.cse.cuhk.edu.hk:5070', '6996', ' (6.83 KB) ', '2055', ' (2.00 KB) ', '00:57']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1522 bytes (1.48 KB) sent, 1765 bytes (1.72 KB) received, lifetime 00:53","['proxy.cse.cuhk.edu.hk:5070', '1522', ' (1.48 KB) ', '1765', ' (1.72 KB) ', '00:53']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 5992 bytes (5.85 KB) sent, 74512 bytes (72.7 KB) received, lifetime 00:51","['proxy.cse.cuhk.edu.hk:5070', '5992', ' (5.85 KB) ', '74512', ' (72.7 KB) ', '00:51']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1236 bytes (1.20 KB) sent, 408 bytes received, lifetime 00:06","['proxy.cse.cuhk.edu.hk:5070', '1236', ' (1.20 KB) ', '408', ' ', '00:06']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1680 bytes (1.64 KB) sent, 935 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1680', ' (1.64 KB) ', '935', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1730 bytes (1.68 KB) sent, 4796 bytes (4.68 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1730', ' (1.68 KB) ', '4796', ' (4.68 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2737 bytes (2.67 KB) sent, 1375 bytes (1.34 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '2737', ' (2.67 KB) ', '1375', ' (1.34 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 902 bytes sent, 15242 bytes (14.8 KB) received, lifetime 00:03","['proxy.cse.cuhk.edu.hk:5070', '902', ' ', '15242', ' (14.8 KB) ', '00:03']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1845 bytes (1.80 KB) sent, 402 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '1845', ' (1.80 KB) ', '402', ' ', '00:02']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:10","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:10']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2018 bytes (1.97 KB) sent, 1298 bytes (1.26 KB) received, lifetime 00:04","['proxy.cse.cuhk.edu.hk:5070', '2018', ' (1.97 KB) ', '1298', ' (1.26 KB) ', '00:04']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 806 bytes sent, 1407 bytes (1.37 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '806', ' ', '1407', ' (1.37 KB) ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 383 bytes sent, 1303 bytes (1.27 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '383', ' ', '1303', ' (1.27 KB) ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1584 bytes (1.54 KB) sent, 256548 bytes (250 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1584', ' (1.54 KB) ', '256548', ' (250 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1616 bytes (1.57 KB) sent, 42950 bytes (41.9 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1616', ' (1.57 KB) ', '42950', ' (41.9 KB) ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 848 bytes sent, 310 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '848', ' ', '310', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1920 bytes (1.87 KB) sent, 338 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1920', ' (1.87 KB) ', '338', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime 00:02","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '00:02']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1501 bytes (1.46 KB) sent, 601 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '1501', ' (1.46 KB) ', '601', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1808 bytes (1.76 KB) sent, 346 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1808', ' (1.76 KB) ', '346', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1672 bytes (1.63 KB) sent, 771 bytes received, lifetime 00:05","['proxy.cse.cuhk.edu.hk:5070', '1672', ' (1.63 KB) ', '771', ' ', '00:05']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 4272 bytes (4.17 KB) sent, 20283 bytes (19.8 KB) received, lifetime 00:20","['proxy.cse.cuhk.edu.hk:5070', '4272', ' (4.17 KB) ', '20283', ' (19.8 KB) ', '00:20']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1624 bytes (1.58 KB) sent, 375 bytes received, lifetime 00:03","['proxy.cse.cuhk.edu.hk:5070', '1624', ' (1.58 KB) ', '375', ' ', '00:03']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 1104 bytes (1.07 KB) sent, 406 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '1104', ' (1.07 KB) ', '406', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 726 bytes sent, 310 bytes received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '726', ' ', '310', ' ', '00:01']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2442 bytes (2.38 KB) sent, 9401 bytes (9.18 KB) received, lifetime 00:01","['proxy.cse.cuhk.edu.hk:5070', '2442', ' (2.38 KB) ', '9401', ' (9.18 KB) ', '00:01']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 2587 bytes (2.52 KB) sent, 317 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '2587', ' (2.52 KB) ', '317', ' ', '<1 sec']"
E8,"<*> close, <*> bytes<*>sent, <*> bytes<*>received, lifetime <*>","proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","['proxy.cse.cuhk.edu.hk:5070', '0', ' ', '0', ' ', '<1 sec']"
E2,<*>:<*> open through proxy <*>:<*> HTTPS,proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,"['proxy.cse.cuhk.edu.hk:5070', 'proxy.cse.cuhk.edu.hk:5070']"
